id,university_major_base_id,discipline_tag_id
24658,23265,20016
24659,23340,20016
24660,23265,20103
24661,23340,20103
24662,23268,20016
24663,23270,20007
24664,23271,20060
24665,23273,20003
24666,23276,20047
24667,23280,20014
24668,23281,20070
24669,23286,20033
24670,23276,20082
24671,23280,20011
24672,23281,20051
24673,23289,20082
24674,23290,20082
24675,23292,20030
24676,23295,20118
24677,23296,20118
24678,23301,20025
24679,23302,20025
24680,23303,20013
24681,23304,20013
24682,23317,20080
24683,23295,20055
24684,23296,20054
24685,23301,20026
24686,23304,20108
24687,23319,20062
24688,23321,20034
24689,23482,20034
24690,23322,20070
24691,23328,20011
24692,23330,20077
24693,23337,20051
24694,23319,20084
24695,23319,20060
24696,23337,20074
24697,23343,20007
24698,23344,20077
24699,23353,20105
24700,23354,20105
24701,23358,20105
24702,23365,20070
24703,23366,20004
24704,23353,20074
24705,23354,20074
24706,23358,20074
24707,23369,20074
24708,23371,20074
24709,23372,20074
24710,23373,20074
24711,23374,20074
24712,23378,20074
24713,23379,20074
24714,23380,20074
24715,23381,20074
24716,23382,20074
24717,23383,20074
24718,23369,20105
24719,23373,20061
24720,23378,20105
24721,23381,20061
24722,23385,20092
24723,23387,20082
24724,23388,20024
24725,23390,20074
24726,23391,20074
24727,23392,20074
24728,23393,20074
24729,23394,20074
24730,23390,20105
24731,23392,20061
24732,23395,20086
24733,23396,20086
24734,23397,20086
24735,23400,20058
24736,23401,20082
24737,23403,20028
24738,23406,20087
24739,23408,20031
24740,23410,20074
24741,23395,20087
24742,23396,20087
24743,23397,20087
24744,23396,20061
24745,23397,20105
24746,23400,20061
24747,23403,20026
24748,23406,20086
24749,23422,20074
24750,23425,20078
24751,23426,20084
24752,23427,20092
24753,23429,20084
24754,23432,20074
24755,23433,20074
24756,23434,20074
24757,23429,20075
24758,23432,20105
24759,23435,20069
24760,23464,20030
24761,23480,20078
24762,23483,20034
24763,23485,20093
24764,23488,20020
24765,23480,20084
24766,23485,20088
24767,23493,20050
24768,23496,20052
24769,23497,20052
24770,24064,20052
24771,23498,20052
24772,23499,20052
24773,23493,20110
24774,23496,20074
24775,23501,20102
24776,23504,20002
24777,23506,20011
24778,23508,20007
24779,23511,20060
24780,23517,20014
24781,23518,20014
24782,23501,20122
24783,23521,20070
24784,23522,20088
24785,23526,20115
24786,23527,20115
24787,23528,20115
24788,23533,20058
24789,23543,20032
24790,23546,20030
24791,23527,20089
24792,23549,20001
24793,23550,20001
24794,23557,20104
24795,23558,20042
24796,23560,20038
24797,23561,20045
24798,23563,20068
24799,23565,20030
24800,23566,20051
24801,23567,20102
24802,23568,20069
24803,23566,20058
24804,23568,20070
24805,23567,20017
24806,23570,20051
24807,24001,20051
24808,23575,20038
24809,23576,20033
24810,23578,20037
24811,23583,20037
24812,23584,20006
24813,23575,20051
24814,23576,20051
24815,23587,20034
24816,23590,20105
24817,23592,20079
24818,23602,20102
24819,23606,20094
24820,23607,20074
24821,23608,20058
24822,23610,20087
24823,23611,20087
24824,23612,20087
24825,23602,20019
24826,23607,20079
24827,23607,20077
24828,23613,20094
24829,23614,20003
24830,23951,20003
24831,23619,20098
24832,23627,20111
24833,23628,20024
24834,23631,20070
24835,23632,20001
24836,23635,20034
24837,23644,20070
24838,23645,20061
24839,23646,20002
24840,23647,20075
24841,23648,20035
24842,23649,20075
24843,23651,20074
24844,23644,20065
24845,23652,20053
24846,23656,20064
24847,23658,20094
24848,23659,20074
24849,23663,20007
24850,23665,20083
24851,23670,20013
24852,23671,20087
24853,23676,20124
24854,23656,20051
24855,23670,20108
24856,23677,20064
24857,23684,20035
24858,23685,20075
24859,23686,20057
24860,23688,20048
24861,23693,20075
24862,23696,20016
24863,23697,20056
24864,23698,20075
24865,23699,20078
24866,23677,20079
24867,23700,20079
24868,23704,20056
24869,23705,20087
24870,23709,20003
24871,23716,20083
24872,23717,20083
24873,23718,20083
24874,23720,20083
24875,23721,20083
24876,23724,20083
24877,23704,20055
24878,23704,20025
24879,23705,20054
24880,23716,20088
24881,23720,20074
24882,23721,20025
24883,23728,20060
24884,23729,20060
24885,23730,20060
24886,23735,20104
24887,23736,20004
24888,23736,20070
24889,23728,20083
24890,23729,20058
24891,23730,20080
24892,23740,20047
24893,23744,20105
24894,23745,20105
24895,23746,20105
24896,23748,20105
24897,23740,20061
24898,23740,20064
24899,23744,20083
24900,23745,20083
24901,23746,20083
24902,23748,20083
24903,23752,20088
24904,23753,20088
24905,23754,20088
24906,23756,20088
24907,23758,20093
24908,23752,20076
24909,23753,20084
24910,23754,20104
24911,23756,20087
24912,23758,20105
24913,23760,20083
24914,23761,20083
24915,23762,20083
24916,23763,20083
24917,23764,20083
24918,23765,20083
24919,23766,20083
24920,23767,20083
24921,23768,20083
24922,23769,20083
24923,23770,20083
24924,23771,20083
24925,23760,20007
24926,23761,20088
24927,23762,20082
24928,23764,20077
24929,23765,20074
24930,23766,20025
24931,23767,20076
24932,23768,20061
24933,23770,20104
24934,23771,20074
24935,23775,20083
24936,23776,20083
24937,23777,20083
24938,23778,20083
24939,23779,20083
24940,23780,20083
24941,23781,20083
24942,23782,20083
24943,23783,20083
24944,23784,20083
24945,23785,20083
24946,23775,20007
24947,23776,20088
24948,23777,20082
24949,23778,20077
24950,23779,20074
24951,23780,20025
24952,23781,20076
24953,23782,20061
24954,23784,20104
24955,23785,20074
24956,23790,20077
24957,23798,20074
24958,23799,20052
24959,23800,20052
24960,23801,20052
24961,23802,20052
24962,23803,20052
24963,23805,20054
24964,23806,20054
24965,23790,20076
24966,23790,20061
24967,23798,20076
24968,23799,20083
24969,23800,20083
24970,23801,20111
24971,23802,20053
24972,23803,20083
24973,23805,20095
24974,23810,20025
24975,23813,20087
24976,23819,20066
24977,23829,20061
24978,23831,20080
24979,23832,20080
24980,23833,20080
24981,23834,20080
24982,23835,20080
24983,23836,20080
24984,23810,20028
24985,23810,20026
24986,23810,20047
24987,23819,20064
24988,23829,20064
24989,23829,20052
24990,23831,20083
24991,23832,20083
24992,23833,20083
24993,23834,20074
24994,23835,20052
24995,23836,20083
24996,23840,20083
24997,23841,20083
24998,23842,20083
24999,23843,20083
25000,23844,20083
25001,23845,20083
25002,23846,20083
25003,23847,20083
25004,23848,20083
25005,23849,20083
25006,23840,20007
25007,23841,20088
25008,23842,20082
25009,23843,20077
25010,23844,20074
25011,23845,20025
25012,23846,20076
25013,23847,20061
25014,23848,20104
25015,23849,20074
25016,23850,20034
25017,23851,20104
25018,23853,20001
25019,23856,20021
25020,23871,20021
25021,23851,20083
25022,23856,20095
25023,23871,20095
25024,23858,20087
25025,23859,20055
25026,23860,20123
25027,23861,20033
25028,23862,20007
25029,23863,20024
25030,23866,20102
25031,23862,20095
25032,23868,20087
25033,23869,20095
25034,23872,20021
25035,23873,20118
25036,23874,20052
25037,23877,20012
25038,23878,20080
25039,23874,20053
25040,23881,20030
25041,23882,20037
25042,23888,20095
25043,23891,20056
25044,23895,20064
25045,23897,20056
25046,23900,20094
25047,23902,20111
25048,23904,20056
25049,23888,20096
25050,23915,20051
25051,23949,20080
25052,23917,20007
25053,24027,20007
25054,23955,20080
25055,23957,20080
25056,23958,20033
25057,23920,20051
25058,23959,20054
25059,24016,20054
25060,24030,20115
25061,23964,20080
25062,24034,20090
25063,23969,20059
25064,23972,20080
25065,24036,20068
25066,23975,20053
25067,23979,20030
25068,23929,20007
25069,23982,20087
25070,23983,20024
25071,23930,20011
25072,24022,20011
25073,23982,20011
25074,23930,20009
25075,23985,20087
25076,23932,20114
25077,23989,20088
25078,23990,20080
25079,24023,20087
25080,24025,20011
25081,24047,20103
25082,23989,20107
25083,24049,20021
25084,24050,20013
25085,24051,20024
25086,24062,20011
25087,24065,20052
25088,24066,20052
25089,24066,20087
